nct_id,drug,target,toxicity_profile,hepatotoxicity_rate,cardiotoxicity_rate,neurotoxicity_rate,immunotoxicity_rate,cytokine_release_rate,infusion_reaction_rate,overall_safety_score
NCT00000000,Trastuzumab,HER2,cardiotoxicity,0.03230123987928382,0.10327030729532827,0.02315477556400669,0.05723013017622783,0.16928591317112884,0.22974879478312843,0.8975014731884827
NCT00000001,Bevacizumab,VEGF,vascular,0.08862968168611018,0.04470317949000957,0.0761982102195864,0.11490722506600184,0.03646723098869169,0.1195121171255887,0.9199303925706686
NCT00000002,Daratumumab,CD38,infusion_reactions,0.06471139367792304,0.0453344049475868,0.07019388472284487,0.05748241959061354,0.27853280402164177,0.368700056320822,0.8525075061197613
NCT00000003,Rituximab,CD20,infusion_reactions,0.07805810830867664,0.02271133178871705,0.032408498628963,0.06971232522253672,0.26054503842284416,0.39946038736936995,0.8561840517098154
NCT00000004,Bevacizumab,VEGF,vascular,0.14863636030568303,0.047911352148155215,0.023650194703089905,0.05080515122605503,0.07229996155640016,0.14571437954236177,0.9184971000863759
NCT00000005,Daratumumab,CD38,infusion_reactions,0.06187724360759693,0.02140147656733879,0.05505666259550598,0.13561030669194363,0.2975909531185731,0.5646572573833819,0.8106343500059433
NCT00000006,Ipilimumab,CTLA-4,immune_related,0.09265487283213963,0.06891500046610645,0.05222486319363605,0.36874885752827,0.23360689659046185,0.055868036677006475,0.8546635787853966
NCT00000007,Cetuximab,EGFR,skin_toxicity,0.1002685932984808,0.01625087031938435,0.020463179955508733,0.16445239078040566,0.1357205871355513,0.11866838655842403,0.9073626653253741
NCT00000008,Bevacizumab,VEGF,vascular,0.11551691910934019,0.046030990832887954,0.07120952215200273,0.07637143901651612,0.11797130351909729,0.14833187292971428,0.9040946587400736
NCT00000009,Cetuximab,EGFR,skin_toxicity,0.10750397144075746,0.05091235670745594,0.10335395440847191,0.1940874550035963,0.03942607145676093,0.14347652073521866,0.8935399450412898
NCT00000010,Ipilimumab,CTLA-4,immune_related,0.1426965502307679,0.01205017272890363,0.02382673908797296,0.10311880813256148,0.07102713881960565,0.09842885605401036,0.9248086224910297
NCT00000011,Daratumumab,CD38,infusion_reactions,0.0718839020668179,0.027427298494083062,0.02191340167940535,0.06911596933313303,0.28045529695195254,0.34755181317373396,0.8636087197168123
NCT00000012,Trastuzumab,HER2,cardiotoxicity,0.0732016408266804,0.3968695089331449,0.047364414241385835,0.08944118979721724,0.08895315365864262,0.2069888070867601,0.8495302142426948
NCT00000013,Trastuzumab,HER2,cardiotoxicity,0.01775625179231343,0.3841434582418727,0.013001687009253242,0.046346317939711563,0.1419125949497832,0.21249710526996324,0.8640570974661838
NCT00000014,Adalimumab,TNF-alpha,infection,0.047787687613167436,0.025330476710477896,0.025153965832142914,0.10292487726794375,0.04020619311253151,0.2654737248048214,0.9155205124431525
NCT00000015,Trastuzumab,HER2,cardiotoxicity,0.06271243788964391,0.3663395237553575,0.048633450536572066,0.053063513420166755,0.11701696105476683,0.07447466182971552,0.8796265752522963
NCT00000016,Tocilizumab,IL-6,infection,0.0838624499266839,0.062009625010292335,0.08273958730631635,0.19574290149284518,0.07150581809597488,0.23271614514795375,0.8785705788366556
NCT00000017,Bevacizumab,VEGF,vascular,0.04161627257504993,0.03374308302222325,0.042585760714500785,0.034902969327134964,0.10936243752901803,0.26821808301354993,0.9115952323030871
NCT00000018,Daratumumab,CD38,infusion_reactions,0.06935326999606255,0.03941073115344747,0.024412386407312414,0.05780167287226349,0.2943530417898383,0.2241067713870867,0.8817603543989981
NCT00000019,Cetuximab,EGFR,skin_toxicity,0.011837934954984884,0.029452192128699525,0.10003625886407959,0.05382513737511786,0.03672555487209575,0.10216536450012663,0.944326259550816
NCT00000020,Tocilizumab,IL-6,infection,0.09267323394584917,0.05748801742682948,0.10443047176651278,0.1568878325074065,0.06989206875385326,0.16350549134479714,0.8925204807091253
NCT00000021,Tocilizumab,IL-6,infection,0.031559849520720364,0.05540602683655503,0.11055377911259723,0.059381269551854604,0.07818300531575172,0.29376617083778955,0.8951916498041219
NCT00000022,Bevacizumab,VEGF,vascular,0.13150023018469606,0.056211763831018405,0.09580231654660805,0.053831625076793704,0.06445414951216456,0.09104908124779536,0.9178584722668206
NCT00000023,Cetuximab,EGFR,skin_toxicity,0.0530005491764042,0.08828482420706604,0.0813221258761516,0.04651215212771104,0.16019139779469177,0.23625649830363538,0.8890720754190566
NCT00000024,Pembrolizumab,PD-1,immune_related,0.0860843692160263,0.07258686380281505,0.034962381283495825,0.10857587488645408,0.18237710078192565,0.11789613740737381,0.8995862121036515
NCT00000025,Ipilimumab,CTLA-4,immune_related,0.0898368087988267,0.0748849403748013,0.026725341292874117,0.22944209101512886,0.0801240092470169,0.125328558792377,0.8956097084131626
NCT00000026,Tocilizumab,IL-6,infection,0.0811097553873325,0.014784136486952407,0.03998477533963229,0.03760628557834171,0.1237794797212154,0.23300040239099407,0.911622527515922
NCT00000027,Trastuzumab,HER2,cardiotoxicity,0.039581186052972187,0.18820176837470298,0.026107684128476707,0.0675239332174812,0.1294344130241664,0.14872324543985493,0.900071294960391
NCT00000028,Pembrolizumab,PD-1,immune_related,0.11503480126245084,0.05768123674013467,0.07170758858260169,0.3876915151873592,0.0939159529137431,0.05797066565050757,0.8693330399438671
NCT00000029,Ipilimumab,CTLA-4,immune_related,0.05535319362792801,0.028632477124882483,0.0252677908731292,0.1303095972734529,0.09529300314575476,0.1430331111321363,0.9203518044704527
NCT00000030,Ipilimumab,CTLA-4,immune_related,0.15737349771472747,0.03743356628344938,0.02810434175723093,0.3201773118020639,0.22590553416562648,0.09024004246499948,0.8567942843019838
NCT00000031,Daratumumab,CD38,infusion_reactions,0.0285134838178204,0.04142910605775579,0.03433431792693544,0.07879925497312348,0.21926267935034427,0.4935529083106126,0.850684708260568
NCT00000032,Daratumumab,CD38,infusion_reactions,0.018481831004150906,0.03012960610025598,0.05903298589250657,0.09767583291164841,0.16106483765328516,0.5626671066520688,0.8451579666310141
NCT00000033,Adalimumab,TNF-alpha,infection,0.043406727938596595,0.03836012491084504,0.017640009733520447,0.053721994160025974,0.1639790754976467,0.08545841381371584,0.9329056089909415
NCT00000034,Rituximab,CD20,infusion_reactions,0.011146134510210334,0.028984027632451816,0.033383790488972366,0.06775150520680163,0.15276643765160072,0.23079082718707655,0.9125295462204811
NCT00000035,Daratumumab,CD38,infusion_reactions,0.07112826480286917,0.04412358671716865,0.05158036086447578,0.1469541530861185,0.21663177162558805,0.39532293639546195,0.8457098210847196
NCT00000036,Daratumumab,CD38,infusion_reactions,0.032275938634061384,0.014375439895742092,0.06732485071731625,0.10672667300704586,0.2980826203385868,0.5341436124690999,0.8245118108230246
NCT00000037,Pembrolizumab,PD-1,immune_related,0.12879037764275053,0.021711331627141485,0.03172663675263914,0.12817302964626057,0.11092045426948759,0.1604279693242282,0.9030417001229154
NCT00000038,Blinatumomab,CD19/CD3,neurotoxicity,0.07336628935257089,0.0761333503691129,0.11887724302730453,0.06632111221114943,0.09783893019382577,0.1410723329684711,0.9043984569795942
NCT00000039,Adalimumab,TNF-alpha,infection,0.011898547529316891,0.041736374028787486,0.08811728661292251,0.18044703493423453,0.14392420728675964,0.26423904013843785,0.8782729182449235
NCT00000040,Ipilimumab,CTLA-4,immune_related,0.18532502410228974,0.05170204783905178,0.02902088539000597,0.30573524725282697,0.1956431085464363,0.053109091685601,0.863244099197298
NCT00000041,Trastuzumab,HER2,cardiotoxicity,0.07850462063195054,0.35687965725419435,0.03637467652383061,0.031330650065657134,0.12467483471807615,0.09887356099126368,0.8788936666358379
NCT00000042,Daratumumab,CD38,infusion_reactions,0.07669111864732613,0.04893162352762238,0.035159394997667716,0.12443651191091089,0.13876842248536236,0.5819257628255434,0.8323478609342612
NCT00000043,Bevacizumab,VEGF,vascular,0.0994227254026415,0.09689077544698975,0.10648584394870764,0.1421842746293914,0.16387542118119053,0.1623173366996118,0.8714706037819112
NCT00000044,Cetuximab,EGFR,skin_toxicity,0.1441628575522676,0.057421619115365315,0.039184026644647166,0.1422319452672609,0.16207918445014435,0.14775655640130458,0.8845273017615016
NCT00000045,Trastuzumab,HER2,cardiotoxicity,0.0392106000048567,0.3981831124639075,0.022372931894830663,0.02328799818725397,0.12801165994461883,0.11865488862122829,0.8783798014805507
NCT00000046,Tocilizumab,IL-6,infection,0.0957314401657475,0.04901136608108849,0.06005304412791778,0.194267546405305,0.1467744819486115,0.12210213338991734,0.8886766646469021
NCT00000047,Ipilimumab,CTLA-4,immune_related,0.19542048350908037,0.044924891329603735,0.07484213599391644,0.23989524173942894,0.08004555035112226,0.19500072034796528,0.8616451627881472
NCT00000048,Rituximab,CD20,infusion_reactions,0.06614156201655176,0.03657281284409965,0.031255191967470466,0.0788259953741852,0.2599570129733186,0.20623695985632595,0.8868350774946747
NCT00000049,Tocilizumab,IL-6,infection,0.015733433145474957,0.03547155688920881,0.07523787799163113,0.029574790804877574,0.068931440121043,0.15758070713329225,0.9362450323190787
NCT00000050,Adalimumab,TNF-alpha,infection,0.10243546408992563,0.010057754028522844,0.03765768092236717,0.08303928239770217,0.06532248590619956,0.26475263592227033,0.906122449455502
NCT00000051,Ipilimumab,CTLA-4,immune_related,0.1497988998426396,0.06382197647729843,0.032402961226514135,0.12580103959112712,0.1041337790230576,0.19938713841108957,0.887442367571379
NCT00000052,Cetuximab,EGFR,skin_toxicity,0.037541837844901595,0.06267023528101583,0.01887897321573065,0.05939439777869435,0.09570844284645887,0.13865805947916304,0.9311913422590059
NCT00000053,Cetuximab,EGFR,skin_toxicity,0.1236392724140736,0.06733401838512476,0.0564819616370089,0.1940432267095842,0.03570219146374898,0.11531522780692972,0.9012473502639217
NCT00000054,Blinatumomab,CD19/CD3,neurotoxicity,0.05228317174006574,0.037966222059705686,0.07202983728006325,0.14220617799213403,0.07159678435847788,0.19454185429807075,0.9048959920452471
NCT00000055,Rituximab,CD20,infusion_reactions,0.07149890653110617,0.017980266585952177,0.0194983526255329,0.10542837694251772,0.16021245316415442,0.23423917084137838,0.8985237455515597
NCT00000056,Bevacizumab,VEGF,vascular,0.08933311261085129,0.06654869445788782,0.070041374341927,0.08767386988426024,0.16014743665916006,0.15922320391245615,0.8945053846889096
